loca_regi_kant_label,noga_inc1,noga_inc1_pp,noga_inc2,noga_inc2_pp,noga_inc3,noga_inc3_pp,noga_dec1,noga_dec1_pp,noga_dec2,noga_dec2_pp,noga_dec3,noga_dec3_pp,isco2_inc1,isco2_inc1_pp,isco2_inc2,isco2_inc2_pp,isco2_inc3,isco2_inc3_pp,isco2_dec1,isco2_dec1_pp,isco2_dec2,isco2_dec2_pp,isco2_dec3,isco2_dec3_pp
OW,Manufacturing,10.06761999327908,Human health and social work activities,4.266191576893501,Accommodation and food service activities,3.6981249493142103,Construction,-12.325654486320003,Wholesale and retail trade; repair of motor vehicles,-4.83644037081508,Transportation and storage,-3.891985891826316,Customer services clerks,4.42531745793453,Science and engineering professionals,3.6021113099301463,Health associate professionals,3.0742157152590694,Electrical and electronic trades workers,-8.960890852465308,Drivers and mobile plant operators,-4.163123378324583,Sales workers,-3.870982896775213
SG,Human health and social work activities,4.291787336279189,Accommodation and food service activities,2.808519327706499,Information and communication,1.58454941426205,Wholesale and retail trade; repair of motor vehicles,-4.71049604437119,Construction,-2.622131902837249,Transportation and storage,-1.3209408595800074,Personal service workers,2.2286441623725355,Information and communications technology professionals,1.829356513021901,Science and engineering associate professionals,1.7162316560602937,Building and related trades workers (excluding electricians),-7.220879495971571,Sales workers,-2.6220900862160987,General and keyboard clerks,-1.821372785321538
SH,Other service activities,7.6537328916986755,Transportation and storage,5.076490899219116,Wholesale and retail trade; repair of motor vehicles,3.5502622081058948,Manufacturing,-21.243534279341418,Financial and insurance activities,-3.731660087587148,"Professional, scientific and technical activities",-3.4408013045572146,Sales workers,6.095858096346472,Refuse workers and other elementary workers,3.714511162371365,Stationary plant and machine operators,3.300850648818206,Assemblers,-7.232894794442553,Information and communications technology professionals,-6.485921647178408,Business and administration associate professionals,-6.1308646463243255
SO,Human health and social work activities,6.92859931287026,Accommodation and food service activities,4.122302825967496,"Professional, scientific and technical activities",3.152658113886955,Construction,-3.422265774482057,Wholesale and retail trade; repair of motor vehicles,-2.8968068209950766,Administrative and support service activities,-2.7818399743022875,Business and administration professionals,4.034494381385147,Personal service workers,3.5687474625905824,Personal care workers,3.5371340423802793,General and keyboard clerks,-2.6743850678596783,Business and administration associate professionals,-2.1297577016480496,Building and related trades workers (excluding electricians),-2.0997988277167368
SZ,Wholesale and retail trade; repair of motor vehicles,17.232060516583108,Education,12.544898106604263,Manufacturing,4.675563882468489,Construction,-17.491856847673105,Accommodation and food service activities,-14.046968585338536,"Professional, scientific and technical activities",-3.700720169665444,Sales workers,10.48814890675672,Teaching professionals,8.639696792615183,Personal care workers,3.247057807564639,Building and related trades workers (excluding electricians),-11.089382416112853,Personal service workers,-8.50962163926948,Science and engineering associate professionals,-7.416076143005217
TG,"Electricity, gas, water supply; sewerage, waste management",12.814231852746314,Construction,3.794498721280384,Wholesale and retail trade; repair of motor vehicles,1.818757567871776,Accommodation and food service activities,-3.9459896620162462,"Agriculture, forestry, fishing and mining",-3.4316727424681828,Administrative and support service activities,-3.0234544868352033,Science and engineering associate professionals,4.151056647441416,Electrical and electronic trades workers,2.4374775247623894,"Legal, social, cultural and related associate professionals",2.033152202620732,Personal service workers,-5.910226168044554,Unknown sub-major (major group only),-4.157213956664541,"Agricultural, forestry and fishery labourers",-4.013818860011459
TI,Human health and social work activities,8.297131674677876,Administrative and support service activities,7.5237790758741045,Education,2.915508910616486,Construction,-9.956028489510524,Accommodation and food service activities,-6.381947285935971,Activities of extraterritorial organisations,-6.214486592418144,Health associate professionals,6.6978111307205435,Numerical and material recording clerks,4.90938531794409,Science and engineering professionals,4.0307115140274385,Building and related trades workers (excluding electricians),-6.931199445348976,Science and engineering associate professionals,-4.321557337642471,Other clerical support workers,-4.267578711319306
UR,Accommodation and food service activities,18.63790490471095,Wholesale and retail trade; repair of motor vehicles,3.671967736836179,Public administration and defence; compulsory social security,1.6071234733793758,Construction,-9.963752427305364,Education,-9.456726668230068,Transportation and storage,-3.7317819552231466,Personal service workers,20.402215495638604,"Legal, social, cultural and related associate professionals",19.62550386887871,Science and engineering associate professionals,4.09421471815293,Sales workers,-12.278668771779458,Electrical and electronic trades workers,-10.320307338237804,Cleaners and helpers,-5.76404349332675
Unknown,Manufacturing,6.712931268434231,Financial and insurance activities,2.8292201560734176,Real estate activities,2.731601364510861,Wholesale and retail trade; repair of motor vehicles,-4.510028742976854,"Professional, scientific and technical activities",-4.416128077563478,Accommodation and food service activities,-4.339231621794715,Business and administration professionals,4.770513347370361,Building and related trades workers (excluding electricians),1.933663518674824,General and keyboard clerks,1.7301631694120891,Sales workers,-4.258227715214429,Personal service workers,-2.7244394479943352,Other clerical support workers,-2.2622331562043794
VD,Human health and social work activities,8.59763661727904,Information and communication,5.243770322699616,Public administration and defence; compulsory social security,2.35356370588857,Wholesale and retail trade; repair of motor vehicles,-9.423611299160859,Other service activities,-4.417692253128614,Financial and insurance activities,-1.8653452528667611,Health professionals,6.08366624976213,Information and communications technology professionals,4.887479029499634,Science and engineering professionals,3.444391556843967,"Agricultural, forestry and fishery labourers",-4.5908662218574525,Stationary plant and machine operators,-2.904599225967698,Teaching professionals,-2.839894757428617
VS,Wholesale and retail trade; repair of motor vehicles,19.699198742888708,Education,5.385145530579949,Manufacturing,3.508642135584493,Construction,-19.120488853553574,Accommodation and food service activities,-8.603526664508474,Public administration and defence; compulsory social security,-5.134368423025499,Sales workers,10.72579539698737,Teaching professionals,7.015576221557504,Science and engineering associate professionals,4.245003339976491,Refuse workers and other elementary workers,-5.21599793782948,Building and related trades workers (excluding electricians),-4.843105298707721,Personal service workers,-4.519974572954798
ZG,Financial and insurance activities,6.324368065552208,Human health and social work activities,3.579570239245461,Transportation and storage,2.584097070177875,Information and communication,-4.92311796135886,Manufacturing,-4.375723958968897,Activities of extraterritorial organisations,-2.418934758840659,Personal service workers,3.650019285049972,Health professionals,3.0360652995263053,Building and related trades workers (excluding electricians),2.9354917095738093,Sales workers,-5.811900710119181,Business and administration associate professionals,-4.990870688930231,Science and engineering associate professionals,-2.883305550153231
ZH,Human health and social work activities,4.463041563295301,Manufacturing,2.427558339076667,Information and communication,1.5524079496109984,Activities of extraterritorial organisations,-2.105604276135554,Transportation and storage,-2.0245023426221302,Construction,-1.8733890507558373,Personal care workers,1.8227500917402446,"Metal, machinery and related trades workers",1.3506631548016252,Information and communications technicians,1.25781267652316,Business and administration associate professionals,-2.256386690765423,Unknown sub-major (major group only),-1.6728305834013506,Teaching professionals,-1.3840330155618454
